iter	Passed	Remaining
363	483	845
364	484	842
365	485	840
366	485	838
367	486	835
368	487	833
369	487	830
370	488	828
371	489	826
372	490	824
373	491	822
374	492	820
375	492	817
376	493	815
377	494	812
378	494	810
379	495	808
380	496	806
381	496	803
382	497	801
383	498	798
384	498	796
385	499	794
386	500	792
387	500	789
388	501	787
389	502	785
390	502	783
391	503	780
392	504	778
393	505	776
394	505	774
395	506	772
396	507	770
397	508	768
398	508	766
399	509	764
400	510	761
401	510	759
402	511	757
403	511	755
404	512	753
405	513	751
406	514	748
407	514	746
408	515	744
409	515	742
410	516	740
411	517	738
412	518	736
413	518	734
414	519	732
415	520	730
416	521	728
417	521	726
418	522	724
419	523	722
420	523	720
421	524	718
422	525	716
423	526	714
424	526	712
425	527	710
426	528	708
427	528	706
428	529	704
429	530	702
430	530	700
431	531	698
432	531	696
433	532	694
434	533	692
435	533	690
436	534	688
437	535	687
438	536	685
439	536	683
440	537	681
441	538	679
442	538	677
443	539	675
444	540	673
445	540	671
446	541	669
447	542	668
448	542	666
449	543	664
450	544	662
451	544	660
452	545	658
453	546	656
454	546	655
455	547	653
456	548	651
457	549	649
458	549	648
459	550	646
460	551	644
461	552	642
462	552	641
463	553	639
464	554	637
465	554	635
466	555	633
467	556	632
468	556	630
469	557	628
470	557	626
471	558	624
472	559	623
473	559	621
474	560	619
475	561	617
476	561	615
477	562	614
478	563	612
479	563	610
480	564	609
481	565	607
482	566	606
483	567	604
484	567	603
485	568	601
486	569	599
487	569	597
488	570	596
489	571	594
490	571	592
491	572	591
492	573	589
493	573	587
494	574	586
495	575	584
496	575	582
497	576	580
498	576	579
499	577	577
500	578	576
501	579	574
502	580	573
503	581	572
504	582	570
505	583	569
506	583	567
507	584	566
508	585	564
509	586	563
510	586	561
511	587	559
512	588	558
513	588	556
514	589	555
515	589	553
516	590	551
517	591	550
518	592	548
519	592	547
520	593	545
521	594	544
522	595	542
523	595	541
524	596	539
525	597	538
526	597	536
527	598	534
528	599	533
529	599	531
530	600	530
531	601	528
532	601	527
533	602	525
534	603	524
535	603	522
536	604	521
537	605	519
538	605	518
539	606	516
540	607	515
541	608	513
542	608	512
543	609	511
544	610	509
545	611	508
546	611	506
547	612	505
548	613	503
549	613	502
550	614	500
551	615	499
552	615	497
553	616	496
554	617	494
555	617	493
556	618	491
557	619	490
558	619	488
559	620	487
560	621	486
561	621	484
562	622	483
563	623	481
564	624	480
565	624	479
566	625	477
567	626	476
568	626	474
569	627	473
570	628	472
571	628	470
572	629	469
573	630	467
574	630	466
575	631	464
576	632	463
577	632	462
578	633	460
579	634	459
580	634	457
581	635	456
582	636	455
583	636	453
584	637	452
585	638	451
586	639	449
587	640	448
588	640	447
589	641	445
590	642	444
591	642	443
592	643	441
593	644	440
594	644	438
595	645	437
596	646	436
597	646	434
598	647	433
599	648	432
600	648	430
601	649	429
602	650	428
603	650	426
604	651	425
605	652	424
606	652	422
607	653	421
608	654	420
609	655	418
610	655	417
611	656	416
612	657	414
613	657	413
614	658	412
615	659	410
616	659	409
617	660	408
618	661	406
619	661	405
620	662	404
621	662	402
622	663	401
623	664	400
624	665	399
625	665	397
626	666	396
627	667	395
628	667	393
629	668	392
630	669	391
631	670	390
632	670	388
633	671	387
634	672	386
635	672	385
636	673	383
637	674	382
638	674	381
639	675	379
640	676	378
641	677	377
642	678	376
643	678	375
644	679	374
645	680	373
646	681	371
647	682	370
648	683	369
649	683	368
650	684	367
651	685	365
652	686	364
653	686	363
654	687	362
655	688	360
656	688	359
657	689	358
658	690	357
659	690	355
660	691	354
661	692	353
662	692	352
663	693	350
664	694	349
665	694	348
666	695	347
667	696	345
668	696	344
669	697	343
670	698	342
671	699	341
672	699	340
673	700	338
674	701	337
675	701	336
676	702	335
677	703	333
678	703	332
679	704	331
680	705	330
681	705	329
682	706	327
683	707	326
684	707	325
685	708	324
686	709	323
687	709	321
688	710	320
689	711	319
690	711	318
691	712	317
692	713	316
693	714	315
694	715	313
695	715	312
696	716	311
697	717	310
698	717	309
699	718	307
700	719	306
701	719	305
702	720	304
703	721	303
704	721	301
705	722	300
706	723	299
707	723	298
708	724	297
709	725	296
710	725	295
711	726	293
712	727	292
713	728	291
714	729	290
715	730	289
716	730	288
717	731	287
718	732	286
719	732	285
720	733	283
721	734	282
722	734	281
723	735	280
724	736	279
725	736	278
726	737	276
727	738	275
728	738	274
729	739	273
730	740	272
731	740	271
732	741	270
733	742	269
734	743	267
735	744	266
736	744	265
737	745	264
738	746	263
739	746	262
740	747	261
741	748	260
742	748	259
743	749	257
744	750	256
745	750	255
746	751	254
747	752	253
748	752	252
749	753	251
750	754	250
751	754	248
752	755	247
753	756	246
754	757	245
755	758	244
756	758	243
757	759	242
758	760	241
759	760	240
760	761	239
761	762	238
762	763	237
763	763	235
764	764	234
765	765	233
766	765	232
767	766	231
768	767	230
769	767	229
770	768	228
771	769	227
772	769	226
773	770	224
774	770	223
775	771	222
776	772	221
777	773	220
778	774	219
779	774	218
780	775	217
781	775	216
782	776	215
783	777	214
784	778	213
785	778	212
786	779	210
787	779	209
788	780	208
789	781	207
790	781	206
791	782	205
792	783	204
793	783	203
794	784	202
795	785	201
796	786	200
797	786	199
798	787	198
799	788	197
800	789	196
801	789	194
802	790	193
803	791	192
804	791	191
805	792	190
806	792	189
807	793	188
808	794	187
809	794	186
810	795	185
811	796	184
812	796	183
813	797	182
814	798	181
815	798	180
816	799	179
817	800	178
818	800	176
819	801	175
820	802	174
821	803	173
822	804	172
823	804	171
824	805	170
825	806	169
826	806	168
827	807	167
828	808	166
829	808	165
830	809	164
831	810	163
832	810	162
833	811	161
834	812	160
835	812	159
836	813	158
837	814	157
838	814	156
839	815	155
840	816	154
841	817	153
842	818	152
843	819	151
844	819	150
845	820	149
846	821	148
847	822	147
848	822	146
849	823	145
850	824	144
851	825	143
852	825	142
853	826	141
854	827	140
855	827	139
856	828	138
857	829	137
858	830	136
859	830	135
860	831	134
861	832	133
862	833	132
863	834	131
864	834	130
865	835	129
866	836	128
867	837	127
868	837	126
869	838	125
870	839	124
871	839	123
872	840	122
873	841	121
874	841	120
875	842	119
876	843	118
877	843	117
878	844	116
879	845	115
880	845	114
881	846	113
882	847	112
883	848	111
884	848	110
885	849	109
886	850	108
887	851	107
888	851	106
889	852	105
890	853	104
891	853	103
892	854	102
893	855	101
894	855	100
895	856	99
896	857	98
897	857	97
898	858	96
899	859	95
900	859	94
901	860	93
902	861	92
903	862	91
904	862	90
905	863	89
906	864	88
907	865	87
908	865	86
909	866	85
910	867	84
911	867	83
912	868	82
913	869	81
914	869	80
915	870	79
916	871	78
917	871	77
918	872	76
919	873	75
920	873	74
921	874	73
922	875	73
923	875	72
924	876	71
925	877	70
926	878	69
927	879	68
928	879	67
929	880	66
930	881	65
931	882	64
932	882	63
933	883	62
934	884	61
935	884	60
936	885	59
937	886	58
938	887	57
939	887	56
940	888	55
941	889	54
942	890	53
943	891	52
944	891	51
945	892	50
946	893	49
947	894	49
948	894	48
949	895	47
950	896	46
951	896	45
952	897	44
953	898	43
954	898	42
955	899	41
956	900	40
957	900	39
958	901	38
959	902	37
960	902	36
961	903	35
962	903	34
963	904	33
964	905	32
965	905	31
966	906	30
967	907	29
968	908	29
969	908	28
970	909	27
971	910	26
972	911	25
973	911	24
974	912	23
975	913	22
976	913	21
977	914	20
978	915	19
979	915	18
980	916	17
981	917	16
982	917	15
983	918	14
984	919	13
985	919	13
986	920	12
987	921	11
988	922	10
989	923	9
990	923	8
991	924	7
992	925	6
993	925	5
994	926	4
995	926	3
996	927	2
997	928	1
998	928	0
999	929	0
